hanzi_id,pinyin_id
2555,591
3345,266
161,676
4361,140
3748,819
5962,566
2037,1039
2041,806
6785,8
2046,1005
2046,1019
1780,458
2054,497
2056,300
7239,1058
2059,100
2060,1505
2060,1506
5356,964
2063,1002
2065,80
2067,813
3469,1184
2954,144
2072,179
2073,201
1994,318
4077,513
2257,601
6105,1304
2076,855
2077,1012
2081,1229
2084,970
688,902
2085,103
2088,1242
6246,58
2094,21
2095,308
2096,41
2097,688
2098,320
2102,48
2103,87
2103,85
3029,191
2105,321
3162,53
6743,80
2108,1198
2113,746
2113,1177
2115,126
4757,962
2384,1443
6196,1139
2233,1151
6990,956
2123,948
2124,1007
2126,944
2126,731
2128,1148
2129,809
2130,939
2131,738
2132,423
2133,1007
2134,949
6341,870
2756,676
2189,254
3613,87
2141,906
2145,259
2410,407
6539,1011
2146,433
2821,1075
2147,973
2148,40
2149,1272
4604,990
6473,818
6598,1184
2153,1308
2155,1118
5930,635
2156,222
2360,710
847,864
210,394
2152,1310
2167,167
608,1305
1823,1305
2401,656
1890,175
2444,958
2919,409
3494,56
4007,425
4051,466
4104,819
766,522
5797,931
4947,212
5975,684
5971,1020
6067,466
5970,1217
6608,1187
6803,156
6870,1125
5392,907
7237,434
7267,870
2159,365
2159,391
3742,311
4933,1482
2653,667
2161,743
2161,814
2162,873
2163,774
2163,1055
4035,852
2165,1002
2257,604
2169,230
4739,1397
2303,142
4611,1521
6913,142
6025,501
6290,1055
4369,846
2172,25
2176,195
2178,980
2335,1492
2378,578
4106,1057
7034,975
4701,915
4663,41
2425,1510
2186,1286
2186,1135
2188,249
2784,939
2417,987
2970,1005
6080,1462
3631,103
2193,287
2193,349
2194,1214
5692,964
1602,505
2196,1238
2333,1242
3159,187
2198,191
2221,1304
2199,1163
2168,1213
2203,632
5434,774
4201,1185
6446,307
2204,392
2205,237
2206,166
2157,399
4907,284
2208,686
2210,1003
2212,475
2414,1184
4296,53
3118,475
2230,66
2615,66
2187,20
2441,716
6160,141
2217,269
3609,229
5474,70
2219,160
2219,163
30,983
2226,1322
2227,1371
2227,1381
2440,1463
2230,1168
2230,1170
2231,1288
2273,472
5071,964
2901,552
4487,1379
2368,347
3900,441
5830,1136
2234,1019
2235,14
5376,712
6995,941
2267,559
6061,1011
2236,841
549,505
3189,992
2239,6
2306,1408
4834,702
4830,855
2243,1527
2247,943
2247,1076
2248,103
2249,992
2251,525
2252,857
2253,1183
2254,729
2254,723
4844,752
4947,215
2307,1106
2255,154
2256,1280
217,776
6087,1040
5442,1161
833,398
321,980
6089,983
2262,684
2263,316
2264,161
2264,214
2265,7
5008,283
2268,594
2269,1061
2270,431
2271,1494
1732,1160
2272,720
2272,721
2273,468
4966,547
2276,281
2276,282
2354,781
2278,940
2279,492
2280,998
4395,1296
2282,63
2284,1145
5640,395
2777,328
5060,1281
2287,1432
2342,1489
2344,488
2472,1011
4038,917
3835,1140
6669,1197
2296,509
2297,1003
2305,1357
2299,222
2299,1308
2301,149
2304,853
2334,1477
4217,350
2309,425
4255,1295
6677,372
63,1131
2314,13
2315,46
2317,1245
2318,805
2319,975
2319,978
2942,1161
6222,1034
7212,1163
2322,1286
2324,64
2325,1114
2326,177
2328,1024
2329,1245
2330,1124
2334,1473
2396,873
29,922
2337,414
4022,776
2338,948
2341,1333
2343,625
2345,164
2829,1109
2406,410
5646,672
5711,1274
5969,1274
6205,672
2347,1002
2349,1186
2351,753
2352,103
2353,32
2355,209
6005,956
2358,787
2359,726
2360,706
2360,708
2362,287
2243,1481
2363,1148
2364,1150
2365,831
2366,539
2367,347
2369,1136
2370,1195
2370,1273
810,937
2371,197
2371,200
2372,680
2373,979
2374,267
2284,1146
6595,949
3373,275
2379,1500
2380,873
2381,1420
2383,958
2385,405
2385,1274
3196,645
2388,677
2388,678
6632,808
2390,1014
2392,1424
743,886
2149,1275
2631,1333
2792,662
5416,255
5460,391
2397,137
2397,1166
2398,949
5303,291
2399,741
2402,713
6666,1255
2404,1120
2583,150
2405,939
4716,389
3762,642
6481,642
2232,1228
5690,773
2408,917
2420,756
5157,885
2411,256
2415,1087
3403,1389
6733,1526
2418,206
2419,606
2419,607
2419,608
2420,753
4415,958
2423,1076
5720,1289
2426,711
2428,501
2428,1150
2430,1311
2431,594
2432,933
2443,1414
2435,73
2437,1195
2438,1462
2440,1381
3025,312
3251,932
2445,980
6143,244
3394,1220
2447,571
778,105
2449,283
2450,283
2840,142
6104,41
5670,58
4162,193
5709,962
4190,432
862,398
2458,340
2460,325
2726,359
2463,19
6635,1368
2465,956
5773,927
6906,35
3526,920
2469,469
2470,958
425,37
2478,1092
2479,671
5592,1349
3614,455
4665,1156
5816,1156
2844,1140
2485,637
7192,678
7154,1094
7178,696
7125,665
2488,904
2036,662
2491,139
2495,1184
2978,1143
3107,39
3378,1055
4603,954
6274,1283
3156,289
4756,1042
75,1130
2501,141
2501,101
2503,86
2506,1123
2507,306
2507,308
2510,1109
3267,137
2511,969
2512,590
2514,696
2515,40
2516,941
3131,1133
7161,11
3724,474
7040,155
3562,1227
2532,151
2534,1393
2535,1296
2536,370
2573,1052
3397,1212
3561,1052
4012,958
2590,881
4236,364
2543,1080
2544,54
2545,1381
2546,1089
2584,924
6659,129
2549,1423
4814,64
2553,144
2554,307
2556,1202
2557,1206
6041,949
5302,1311
7021,306
29,923
4044,411
655,105
2560,51
657,167
2565,1220
2565,1299
2566,216
2567,104
2610,1052
5220,562
7199,712
7182,1452
3885,1285
3796,74
2579,675
2581,39
2585,339
2585,340
2586,853
3522,461
2588,341
2589,749
2591,96
2604,320
2593,941
2594,1382
2993,508
6945,274
7198,906
2597,1061
2598,546
2599,66
2600,483
2602,9
2603,1313
2605,1110
2607,175
2611,571
2613,124
3860,1115
6500,987
4862,766
5544,1275
2617,884
2713,949
4279,142
6509,856
5201,908
2621,1397
3322,1438
4816,404
2623,1436
2624,843
2663,334
2721,1322
4592,492
4971,87
2627,1363
2629,393
4962,73
2630,1041
2632,1142
4100,333
5682,968
3299,822
6931,80
6891,1525
2637,320
2638,702
753,1118
2719,1117
2801,1159
2876,967
3633,1056
4688,352
2643,1314
2643,1162
5575,1162
3472,134
6433,144
4576,391
6550,1355
2645,264
2645,275
2645,284
2648,1454
2650,1185
2652,104
6713,603
6394,1131
6560,881
3287,1125
3369,1466
2835,806
3531,144
3737,134
4712,73
4783,19
5011,1331
5950,1150
6182,859
6210,853
4187,1524
7062,175
2657,197
3368,948
5147,1111
5375,892
2660,995
2409,977
4904,1094
2662,743
5356,939
5235,753
2841,642
3659,238
6644,1242
3441,74
4653,329
5171,786
6085,470
2667,749
2668,60
4056,334
2669,1241
2670,157
2670,222
2671,1164
3828,1338
6395,443
2674,255
2670,224
2676,368
2677,565
2679,44
2680,451
2727,767
5593,1021
5227,1425
4784,1012
2916,1022
4562,1311
5368,1510
6187,216
3672,664
4574,654
4907,392
2679,43
2805,43
5292,299
2858,749
2688,274
2689,1149
2690,1071
2692,943
2693,770
2693,771
2693,985
2902,984
2936,147
2694,552
2695,691
2697,1152
2698,214
2699,353
2701,993
5154,502
2704,1138
2705,1058
2706,88
2707,985
2709,1425
2937,666
2709,1117
2710,427
2712,977
2903,1220
3464,937
2719,1272
2720,1304
7134,146
2722,777
2724,1103
2728,817
2729,648
2730,1123
2731,904
2931,950
2733,756
2735,962
6982,21
6947,1112
2736,876
2736,892
6545,312
2739,788
2739,790
2741,851
4320,1222
2743,11
2745,1150
2760,775
5234,1294
3425,284
2749,962
2749,984
2865,748
2750,977
2751,1527
2951,724
2752,212
2752,279
2753,391
2755,980
3302,341
2757,521
3390,524
2762,1147
2764,949
2768,1215
2769,102
1714,942
2774,1311
4464,191
2775,366
2775,364
2948,73
5081,911
7130,391
2781,1403
2933,728
5657,191
4625,184
3901,743
2781,1405
4480,1527
2782,1220
2791,1258
2795,634
2796,1183
2869,800
2799,378
2801,1235
2801,437
5096,511
2804,1258
2806,983
2808,443
2809,1147
2810,252
2811,63
2814,1294
2817,1260
2818,1186
646,260
4466,1225
3485,974
2822,950
2823,308
2075,821
2825,906
2825,836
2826,671
2827,661
2830,1140
2831,939
2833,1241
2835,961
2836,1033
2837,74
2838,271
2873,813
2842,1355
5180,303
2845,170
2845,252
2846,170
4397,1224
2847,375
2848,290
2852,1465
2853,133
2867,669
6779,1064
2857,993
2860,1333
6628,1322
2863,1186
2662,744
2866,1417
2868,1005
2870,996
2871,904
2878,649
2879,1403
2880,1224
2880,664
2881,364
2883,1239
2884,1221
2884,488
4660,1151
2886,975
2888,1127
2891,1052
2892,1012
3690,904
1799,68
2894,910
2896,126
2899,1342
4400,1502
7292,126
220,694
6115,675
6786,694
4382,1314
4946,753
4382,1315
6007,841
2910,1011
2910,1311
2912,688
2913,70
2722,859
2915,1219
2918,654
2920,214
2921,927
2921,794
2922,1027
2924,1008
2925,1186
2926,320
2927,493
2928,207
2928,205
2841,645
2929,941
2929,995
2930,606
2796,1134
2932,853
2934,1150
3116,356
2935,455
2939,1161
2940,712
2941,666
2943,1217
2945,702
2947,691
5121,1017
2952,716
3313,1096
2958,1333
2959,1052
2973,1101
2960,6
2960,8
2960,27
2960,28
2960,29
2960,30
2961,38
5893,394
2963,1244
2963,1101
2966,810
2967,1268
2968,1080
5035,920
4553,46
1586,895
7143,130
5121,943
5254,1302
5474,439
2974,1288
2975,870
2975,670
2976,142
6052,187
5745,1046
3887,938
6618,1066
6051,231
5999,1272
6121,594
6694,1150
2983,219
2984,112
2985,1496
2988,1434
2988,401
4107,341
125,997
4213,819
747,526
3571,490
2990,349
2992,53
2997,265
2999,66
3001,939
3002,152
3004,41
3005,404
3009,1311
5148,1046
3011,48
3011,70
3012,1029
3013,41
718,337
5445,956
6282,645
3016,1072
5823,170
657,1434
3023,787
5310,1112
3028,188
69,42
520,911
3028,191
3884,911
3030,255
3031,1196
691,1503
3933,1150
4849,456
5131,762
6312,424
3033,354
3036,1467
3037,1311
3038,950
3039,1484
3040,306
3042,285
3044,715
6802,1097
3044,713
3045,1041
3047,425
3047,427
3049,302
3050,267
3051,561
3052,412
3053,1061
3054,1249
3055,377
3056,1354
3056,54
3058,446
3181,1090
3929,971
6910,582
3060,68
3070,150
3061,868
6480,729
6482,1080
5090,195
3064,822
3503,519
3066,46
6469,13
3934,1474
5077,154
3339,905
3347,714
3928,452
4027,142
4204,594
5191,1200
5262,284
5326,97
5448,1150
5505,1052
7157,212
3072,1327
3074,410
3075,1327
3076,548
3078,793
3259,1163
3082,1462
3083,1188
3084,1052
3085,996
3086,1274
3202,943
5639,473
3090,1502
3246,912
3757,59
5388,664
4335,927
5766,927
3095,1002
3096,326
3097,774
3100,939
3101,195
3105,378
3109,147
3110,877
3445,1078
3111,50
3112,1293
3112,1215
5228,174
3243,721
3282,329
3316,591
3941,775
3942,819
3114,467
3115,993
5551,77
3118,396
3119,329
3120,1232
3190,168
3851,1320
3888,117
4235,666
3124,1314
3125,985
3126,552
3489,1115
3672,667
3422,1359
3160,925
3137,1034
3138,41
4845,919
3140,275
3141,191
3142,651
3143,895
3144,740
3145,307
3147,274
3148,691
3357,1107
5185,776
4525,687
3417,608
5380,1063
7093,1036
3154,1109
5201,910
6462,1161
3157,53
3161,48
3161,68
3206,969
3779,255
3780,222
5075,49
5161,1524
5334,941
4440,212
3163,684
3164,941
3426,1184
3165,1063
3166,1161
3167,954
3170,325
3172,130
3173,1072
3932,666
3332,492
3169,524
3175,1104
3176,493
3179,1361
3180,1111
3182,915
3077,367
3373,279
6011,715
3186,221
3229,489
5468,373
3462,742
3268,1078
3189,1112
3190,205
3191,1184
3192,1052
3255,334
3440,873
4780,259
5216,274
3198,102
5456,1294
3589,1302
5095,478
5444,859
5486,142
5458,1136
5520,263
5450,1071
5562,666
3540,172
7071,665
3203,312
3204,1520
3305,128
3209,1229
3210,1515
3212,1446
3321,233
3214,666
3215,391
3216,787
3217,1323
7063,393
3222,675
1920,844
3223,1183
3225,1399
3226,1052
3228,689
7244,14
3233,1456
3355,669
3235,374
3237,257
5202,773
3240,714
3241,742
3242,691
3691,130
5650,1078
3245,1467
3247,144
3248,1261
5739,41
3250,634
4571,370
3252,48
3253,948
3565,467
3995,1041
4630,995
3257,1293
3262,986
3331,1400
3265,212
3405,1078
3267,798
3272,1109
5774,1328
5692,1078
3279,507
6640,578
3281,538
3283,246
3284,948
7232,1003
3288,1140
3289,920
3290,340
3291,958
3292,48
3292,68
3293,1276
7214,687
3294,166
3294,231
3295,792
3297,488
5005,1304
6224,399
3361,303
3306,666
3309,1301
3311,1140
3312,1509
3315,931
3317,473
3319,1361
3320,1240
3325,1055
3325,1075
3328,1086
3328,74
3329,392
4325,938
3333,499
3432,730
4763,1198
4422,399
2203,395
3340,903
3341,1197
2093,77
3923,39
3345,265
4704,41
3351,1441
3352,98
3352,100
3358,38
3370,56
3356,638
3367,917
3362,475
3362,726
3364,1129
3366,1104
3419,191
3372,75
6149,633
3377,714
3381,648
3381,678
4245,1149
3385,927
3951,54
3386,1283
3387,191
3388,1272
3389,1196
3391,283
3392,129
3394,424
3398,741
3399,1500
3400,1314
3402,1297
3402,329
3406,665
3407,843
6092,1080
1115,991
7128,664
3409,1196
3410,483
3415,1520
3416,927
5886,349
3421,879
4150,810
5697,1276
3426,1134
4042,787
3427,129
3431,726
3433,74
3436,696
3437,175
3438,205
3439,712
3443,1071
3444,74
3446,1161
3447,1324
3447,702
3448,635
3449,671
3450,380
3451,126
3453,382
3454,1288
4938,1204
4905,555
3458,881
3459,157
3461,716
3463,51
3566,678
5478,41
3465,935
3582,968
4074,850
6783,292
3468,976
3471,794
3471,974
3591,1464
3475,49
7056,86
3477,794
3478,1150
3479,1134
3481,1109
3513,179
3484,172
185,1130
3498,726
6406,1002
3486,478
3488,1164
170,219
313,1425
3491,1302
3492,903
3494,54
7183,61
3972,1129
7082,1200
3496,337
3498,649
6600,518
3499,1108
3500,1143
6893,1349
3577,1523
4791,994
3509,992
3509,1040
3510,104
3511,871
3512,984
537,102
3516,894
3516,830
3518,1205
3520,51
3523,1057
3523,43
3525,1106
3555,41
3529,130
4226,949
4421,527
3533,1032
4144,740
6869,776
3537,128
3794,1528
3539,54
5208,994
3541,904
3543,545
4741,255
2068,997
3549,74
4343,1032
3551,1010
3552,695
3553,1455
3553,1404
137,1312
4310,1348
3587,1333
3556,144
3556,153
3557,18
5512,289
3559,299
4038,1124
6903,210
3569,364
7159,774
3572,317
3574,144
3576,1437
3579,1078
3581,1063
3583,415
3585,1346
3585,1370
3586,921
3586,830
3586,849
3586,850
4680,299
3590,980
5549,1196
3593,1133
3596,1217
3596,1219
3597,147
3600,156
3028,189
3600,158
3601,440
3603,59
3605,1008
3606,231
2882,710
6386,88
4142,958
3616,1219
4909,666
4931,566
5258,170
5411,320
6090,732
6806,56
3619,352
3878,1104
3624,950
3625,774
3627,427
3628,1401
4586,166
3632,775
3635,664
3636,938
3637,986
3638,948
3638,1003
3639,382
3640,259
3641,818
3642,726
3643,954
3646,853
3648,1047
3649,155
3649,1047
3651,1034
3669,142
3652,14
3654,152
6887,175
3656,611
3658,254
3660,1058
3662,376
3663,770
6207,401
3664,983
3715,843
3667,1355
3668,1309
3670,191
3671,990
3674,69
3675,1517
5868,1303
3677,179
3678,666
3679,1071
3680,589
3681,197
3682,800
3683,1200
3712,980
3684,38
3685,1143
3719,606
3705,289
3689,1285
3694,575
3695,885
3695,1075
3696,943
3698,193
3698,262
3700,86
3701,311
3702,1186
3728,980
3708,971
3710,1127
3711,19
3713,678
3716,1063
3717,1078
5879,1150
3718,1110
7037,144
3722,789
3726,324
3727,724
5195,536
3750,339
3775,1456
4537,1485
3732,122
4271,1140
6279,1150
4522,1437
3733,441
3734,428
3735,976
3736,142
3737,339
3738,44
3739,205
3739,377
3740,980
3799,792
3799,795
3744,402
3783,308
3745,433
3766,664
3749,943
3789,904
4777,375
6927,1094
4499,1173
3753,767
3754,726
4588,14
3756,35
3758,892
6718,152
5105,986
3765,44
3767,983
3769,1423
3772,856
3774,117
3776,50
3780,224
3781,361
3782,930
3784,1106
3785,130
3787,149
3798,488
3800,509
3800,1142
3801,967
3802,1466
3814,1437
3803,1455
3805,670
3807,714
3808,980
3808,1032
3812,9
3815,1041
3817,136
3821,73
3822,1382
3824,439
3825,906
634,955
3831,691
3837,320
3838,187
3839,1398
3840,257
7114,1183
3841,73
5293,1139
3843,402
3844,1292
5742,1188
6439,986
4521,673
4033,17
5557,879
3848,1197
3852,714
3854,82
3854,525
3855,185
3855,187
6557,806
3863,273
3864,441
3865,1375
3866,191
3868,366
3870,507
3872,1047
3876,182
3877,1141
3879,1444
6299,25
3882,994
3883,230
2854,699
5019,370
5159,426
6632,506
5307,1003
3889,952
3890,654
3892,540
3895,1311
3895,45
1926,907
4481,404
3897,1150
3899,580
3912,399
3904,1274
3907,964
1226,476
3118,476
3910,740
3917,376
3919,1117
695,48
3920,210
3922,1046
3924,925
3926,1150
3962,164
3930,527
3916,942
3935,104
3943,130
3944,141
3946,45
3947,1162
3948,899
3949,386
3950,632
3952,143
3953,917
3954,945
3955,1494
3956,1227
3970,1405
3957,1052
3958,41
3964,1193
3964,1474
3966,61
3967,396
3968,197
3969,725
3990,666
3971,1234
3987,666
3973,1122
3975,709
3976,349
3977,920
3979,702
3981,1062
3982,404
3984,164
3985,41
3988,433
46,201
3989,961
3921,1143
3991,635
5446,861
5526,291
3993,75
3996,80
3999,211
6020,1263
4580,742
5301,592
6094,1349
6351,959
4161,630
4152,254
4770,691
4109,41
5084,1149
5381,670
6554,101
6610,632
4016,7
1470,120
6952,983
7194,1062
811,1374
5653,1374
4004,214
5173,944
4006,308
4007,426
692,667
6553,212
4010,792
4013,23
4014,191
4015,117
4017,276
4018,958
4631,1125
4021,1468
4023,991
4025,1460
4025,1114
4028,1152
4030,884
4711,1199
6023,986
4044,490
4086,1143
4046,441
4047,1101
4062,39
5467,1147
2469,468
5679,1029
5626,468
6107,190
4828,1300
4087,635
4054,1300
4055,330
4057,404
4045,357
4059,809
4059,812
1241,895
4060,1064
4063,1298
5457,1063
4066,146
4070,1520
4071,324
4071,323
4674,386
4072,341
4073,1224
48,903
4108,380
4079,349
6611,1333
4097,853
4568,151
6284,391
4081,1527
4083,1032
4091,257
4094,41
4094,748
4098,748
4102,96
4103,1214
4105,1510
6198,790
4110,831
4112,265
4113,1219
4114,320
135,680
4119,680
4121,524
4122,687
4125,774
6662,1286
4126,1041
4128,702
4127,980
4129,1242
4130,1163
4133,144
4137,899
4138,1293
4139,1474
4142,957
4178,139
4214,796
4721,1059
4146,1052
4228,952
4148,908
4148,1101
4149,1019
4151,46
4154,467
4155,360
4156,1116
4159,1140
4160,376
4160,391
5036,1308
2356,278
6564,943
4167,9
4168,524
4170,575
4171,755
4172,1086
4173,448
4173,524
4174,1052
4176,1058
4177,1210
4220,1041
5130,71
6483,179
4181,302
4185,435
4186,698
4193,1160
3010,118
4194,962
4189,464
4193,1157
4195,194
5142,68
4198,410
4199,428
4202,382
4206,234
4231,212
4207,1489
4211,7
4211,129
4211,131
4212,1136
4213,822
4213,823
4215,1216
6056,1450
4218,1029
4221,424
4223,1011
4225,465
4230,320
4232,1428
4237,702
4242,1061
4276,1338
4246,391
4249,1147
4250,1519
4252,1040
3853,394
4258,590
4260,510
4262,1122
4979,716
4269,38
4270,1184
4258,324
4277,1357
4279,99
4280,1224
4307,741
2143,372
4290,969
4291,190
4247,191
4392,939
5386,1148
5918,689
4293,349
4294,1219
6746,1520
5054,956
2971,756
4298,1312
4299,1400
4300,961
4306,729
4309,1280
4309,1283
4311,162
4312,1148
2792,691
4314,819
4317,194
4318,625
4322,1141
4324,946
4334,1496
4325,995
6864,1489
4330,1513
4541,547
5902,1164
4340,106
4342,1052
6544,1155
6658,1043
4341,978
4347,1181
4350,60
4351,194
4352,60
4354,512
4353,1150
2140,907
4370,705
4359,1513
4360,1110
1083,573
4362,142
7246,455
6048,1461
4365,143
4366,986
4367,1052
4369,1464
4381,1506
5749,1070
4472,337
4391,154
5271,1525
7068,956
4387,456
4393,1134
4506,667
4394,906
6798,66
4399,511
4500,714
4403,396
4406,1392
4407,771
4408,943
4409,277
4410,794
4411,1063
4413,1032
4415,959
4423,876
4425,833
4426,151
4427,222
4428,786
4430,949
4433,1073
4436,191
4450,965
4443,828
4456,899
4444,1003
4445,146
4471,450
4446,1370
6566,1410
4450,961
6998,776
4451,920
1746,394
4457,151
4490,408
4458,748
4459,375
4460,770
4461,1464
4463,666
4467,191
4469,1518
4469,1173
4470,1413
4473,1392
4475,1390
4476,793
4477,1515
4479,714
4482,433
4485,422
4489,213
4489,214
4498,1173
4501,554
4503,703
4504,193
4505,461
4391,158
5089,391
7221,1040
4509,1061
4512,154
4535,1440
4544,666
4516,593
5232,1184
4517,1052
4519,1399
4520,144
4526,1405
537,1055
3769,1055
4528,1357
4529,1103
48,906
4530,1379
4531,1452
5225,25
4536,311
6019,951
6045,475
4540,347
4542,954
4543,1313
4545,426
4546,513
4547,326
4548,1500
4550,940
4552,58
5178,350
1855,523
7108,948
5096,1281
4554,141
5906,954
4555,752
4556,116
4594,837
4557,1349
5667,232
4564,254
6515,443
4569,1349
491,972
5182,117
5332,128
5984,221
4577,1078
4582,402
4587,876
4675,664
5647,664
4589,779
4589,839
4591,1454
4592,426
4593,962
4593,1076
4596,649
4597,1109
4600,1105
4821,798
4605,329
4605,136
4607,1071
4608,764
4609,502
1970,219
4613,1398
4614,714
3796,73
4645,461
4616,1047
4617,994
4621,995
4622,117
4727,774
5502,1260
5945,1173
4627,1467
4673,1432
4629,697
4632,1205
4633,691
4645,1235
4635,796
4636,1399
4638,373
4641,1278
4642,1066
4643,822
4644,993
4647,339
4649,174
4650,1500
4655,770
4656,334
4658,195
4659,502
4662,968
4664,1180
4665,1159
4666,948
4667,150
4667,153
4669,1141
4670,749
4671,1361
6964,1221
4678,654
4681,1148
4683,263
4683,265
4684,324
5578,44
6627,318
4625,186
4687,1492
4688,335
4688,679
4688,356
4689,59
4689,1159
4690,1397
4690,1398
4695,927
4696,1009
285,941
4702,1011
4702,1492
4707,1004
4708,1076
4709,850
4713,1413
4714,415
4723,121
4724,121
4726,391
4729,50
1295,1304
6540,915
4734,638
4736,291
4737,158
4738,664
7257,980
4744,325
4746,396
5311,956
7141,552
4750,425
4754,1527
4758,487
4761,654
5364,664
873,870
7261,102
7061,478
4768,41
4769,41
4771,698
4774,1052
4778,1164
4779,949
6077,1061
4781,884
531,416
4788,650
4818,404
6932,492
7150,780
4792,439
4796,655
4802,1502
4797,1400
3869,765
4800,151
4798,1208
4801,157
4801,221
4803,933
4804,939
4806,617
4807,953
4808,235
4809,707
4810,649
4811,349
7031,206
4813,441
4833,606
4814,67
4815,395
4819,691
6251,1058
4827,19
4831,603
6656,144
4835,144
4836,41
5450,1280
4915,66
4848,146
4850,1355
4852,139
4875,945
4859,1181
4860,559
4861,1335
4865,970
5608,391
4870,777
4873,1140
4874,1425
4876,1147
4878,1040
5330,214
5157,886
3778,1025
5161,1520
5774,718
6461,1046
4880,71
4882,804
4883,619
4884,48
4885,841
4886,39
4888,867
4844,753
4844,731
4968,180
4889,448
4892,260
4897,939
4898,325
6857,764
4900,117
4902,1475
4903,311
4908,600
4912,508
4914,1052
4916,1
4980,1371
4920,374
6724,1523
4923,448
4924,1403
4926,1457
4927,724
4930,1314
4936,980
2209,784
6055,422
6587,680
4937,142
5492,1359
5778,375
4942,233
4942,234
4943,1004
4944,729
4945,109
4946,755
4948,750
4954,1150
4955,689
797,132
2984,114
4959,678
4964,843
4967,669
4969,80
4972,1492
4078,395
4973,774
4983,1384
4983,1386
5279,1361
1838,1163
1998,468
2539,1455
713,1401
741,754
5774,994
4552,949
4335,1086
2075,1401
5737,1103
4992,1064
4993,142
4994,1185
4995,60
4996,142
4999,978
5000,142
2529,524
5003,1083
5095,477
1143,486
5006,1315
5007,508
5014,743
5015,1272
5016,165
5020,211
5020,231
5107,1345
5021,190
5022,691
5023,1162
5024,1392
5028,754
5030,1280
5029,1052
5031,142
5033,130
5034,321
5037,1509
5039,1441
5040,1229
5041,40
5043,320
5044,712
5153,1348
5049,391
5052,1442
5053,651
5056,561
5057,116
5058,1002
5060,1039
6683,255
5061,1031
5062,457
5065,255
5317,927
5068,1272
5070,831
5071,738
5126,350
5072,939
5073,1022
5074,994
5078,1366
5079,1083
5080,941
859,1284
7103,669
5083,903
5083,104
5085,41
5085,151
5316,1342
5872,917
5089,376
5091,25
5093,1336
2765,514
5098,1028
5100,356
5289,1105
5103,339
5104,40
5105,1042
5313,295
5106,268
5357,640
5313,293
5109,1164
6548,170
5113,1116
5116,274
5117,391
5118,391
5119,1184
5561,665
5123,306
5123,307
5124,155
5125,1452
5125,1400
5126,349
5163,667
5127,1225
5132,1052
5202,776
5136,956
5137,391
5140,952
5366,197
5363,728
5146,524
5149,395
5149,396
5150,1088
5051,1443
5184,948
5471,321
5152,1012
5154,39
5158,189
5353,994
5162,284
4324,947
5164,1527
5165,985
5168,1291
5168,1080
5169,520
5170,86
5171,785
5171,117
5175,644
5200,410
5176,391
5176,265
5177,23
5179,810
5181,1454
5182,144
5188,884
5189,284
5190,391
5192,1504
5194,155
5197,873
5198,1052
5273,326
6132,774
6555,74
5688,960
5205,141
5205,48
5206,1409
6369,867
5210,493
5211,191
5212,1201
5214,993
5321,1364
5218,406
5219,915
5221,515
5222,1106
5223,137
5226,649
5229,382
5230,895
5233,1066
5238,1159
5242,943
5244,128
5246,520
5247,1110
5248,1054
5251,228
5253,1261
5254,1304
5382,702
5352,478
5257,985
5267,1370
5259,936
5260,1240
5354,749
5261,842
6454,352
5263,1333
5265,948
5266,939
5364,667
5269,31
5272,1140
5273,341
5276,96
5277,754
5278,1301
5280,179
5281,60
5281,1184
5282,191
5283,253
5288,191
6004,1063
5362,99
5285,1455
5286,1054
5287,679
5287,714
5289,1104
5290,1515
5292,297
5183,972
664,212
5293,1138
5294,144
5295,707
5296,1461
6532,25
6755,134
5300,599
4929,395
5304,450
5307,1111
5308,363
5308,364
5309,1197
5311,1012
5312,948
5314,86
5315,1041
5318,1417
5319,1359
5320,855
5322,980
5325,144
5327,939
5328,895
5328,897
5331,878
5333,927
5335,1066
5336,41
5337,1008
5798,25
6403,1190
5339,191
5340,670
5340,1061
5341,1078
5343,894
5348,130
5349,606
5350,292
5350,137
5351,1359
5353,941
5355,1104
5358,968
2216,1184
5360,334
5361,1019
5369,666
5374,994
5379,1338
5383,1041
5384,364
7218,1288
5387,1125
5389,324
5391,903
5392,906
5537,231
5394,1500
5397,903
5408,39
5405,1034
5406,441
5449,1086
7115,1419
5410,924
5410,926
5412,755
5421,1391
5414,1366
5415,187
5417,70
5418,147
5419,44
5420,766
5422,964
5423,391
5424,1224
5425,451
5426,1033
5427,86
5465,52
5428,1117
5430,23
182,1402
5431,870
5432,1335
5433,1164
5434,773
5497,393
5438,1040
5438,1044
5439,352
5440,54
5442,1165
5443,38
5461,664
5447,1032
5452,944
5453,545
5515,1135
5458,1135
5459,102
5493,86
5463,1240
5464,146
5465,49
5468,375
5553,669
6915,950
5470,994
5472,1007
5475,511
5476,144
5477,255
5479,1046
5482,800
5550,725
5483,115
5484,819
5489,193
5490,131
7120,380
5494,1034
5554,994
5495,306
5496,861
5498,853
5499,904
6451,958
5501,566
5503,234
5504,1500
5507,95
5508,1509
5510,1022
5511,488
5512,287
5540,920
5513,341
5515,1304
5516,1441
5517,1224
6132,773
5524,1321
5527,798
5527,802
5528,306
5529,1052
5531,1127
5533,1069
5534,250
5535,958
5536,678
5538,1054
5539,940
5541,927
5543,956
5544,1274
5545,575
5546,1219
5552,1193
5556,321
5865,1226
5559,337
5561,664
5563,1071
5564,63
5566,988
5567,1052
5571,1041
2678,1056
5572,1099
